,2015,2016,2017,2018,2019,2020,Report
"Pref. Stock-Non Rdmbl, Net",,,0.0,,0.0,,Balance Sheet
Common Stock,1.0,1.0,1.0,1.0,1.0,,Balance Sheet
Additional Paid-In Capital,1419.0,1489.0,1603.0,1752.0,1904.0,,Balance Sheet
Ret. Earn.(Accum. Deficit),4111.0,4642.0,5465.0,6248.0,7818.0,,Balance Sheet
Treasury Stock - Common,-19.0,-19.0,-19.0,-19.0,-18.0,,Balance Sheet
"Other Equity, Total",-213.0,-325.0,-186.0,-243.0,-213.0,,Balance Sheet
Total Equity,5299.0,5789.0,6864.0,7739.0,9492.0,,Balance Sheet
Total Liabilities & Shareholders’ Equity,10168.0,14325.0,14316.0,15250.0,18109.0,,Balance Sheet
Ttl Comm. Shares Outs.,101.0,102.0,102.0,103.0,104.0,,Balance Sheet
Trsy. Shrs-Comm. Primary Iss.,2.0,2.0,2.0,2.0,2.0,,Balance Sheet
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Income Statement
Total Revenue,3582.0,3790.0,4607.0,5191.0,5367.0,,Income Statement
"Cost of Revenue, Total",1418.0,1458.0,1743.0,1912.0,1940.0,,Income Statement
"Sell/Gen/AdminExpenses,Tot",1137.0,1278.0,1655.0,1883.0,1929.0,,Income Statement
Unusual Expense (Income),,1.0,0.0,16.0,-921.0,,Income Statement
Total Operating Expense,2554.0,2736.0,3397.0,3811.0,2948.0,,Income Statement
Total Operating Income,1028.0,1054.0,1210.0,1381.0,2419.0,,Income Statement
"Inter Expse,Net Non-Operat",-84.0,-112.0,-181.0,-182.0,-187.0,,Income Statement
"Inter/Invest Inc, Non-Oper",-1.0,-3.0,-1.0,0.0,-4.0,,Income Statement
OtherNon-OperatInc (Expnse),59.0,1.0,6.0,0.0,-1.0,,Income Statement
"Other, Net",59.0,1.0,6.0,0.0,-1.0,,Income Statement
Income Before Tax,1002.0,941.0,1035.0,1198.0,2227.0,,Income Statement
Income Tax - Total,306.0,282.0,278.0,268.0,460.0,,Income Statement
Income After Tax,696.0,659.0,756.0,930.0,1768.0,,Income Statement
Net Inc Before Extra Items,696.0,659.0,756.0,930.0,1768.0,,Income Statement
Total Extraordinary Items,,,215.0,14.0,0.0,,Income Statement
Total Net Income,696.0,659.0,972.0,944.0,1768.0,,Income Statement
Income Available to Common Excl. Extra. Items,696.0,659.0,756.0,930.0,1768.0,,Income Statement
Income Available to Common Incl. Extra. Items,696.0,659.0,972.0,944.0,1768.0,,Income Statement
Basic/Primary Weighted Average Shares,101.0,101.0,102.0,103.0,104.0,,Income Statement
Basic/Primary EPS Excl. Extra. Items,6.92,6.5,7.4,9.01,17.02,,Income Statement
Basic/Primary EPS Incl. Extra. Items,6.92,6.5,9.51,9.15,17.02,,Income Statement
Diluted Weighted Average Shares,102.0,102.0,104.0,104.0,105.0,,Income Statement
Diluted EPS Excl. Extra. Items,6.85,6.43,7.31,8.91,16.82,,Income Statement
Diluted EPS Incl. Extra. Items,6.85,6.43,9.39,9.05,16.82,,Income Statement
Div/Share-ComStockPrimIssue,1.0,1.2,1.4,1.65,1.85,,Income Statement
Gross Divid - Common Stock,106.0,127.0,150.0,176.0,198.0,,Income Statement
Pro Forma Net Income,,,,,,,Income Statement
"Interest Expense, Suppl",84.0,112.0,181.0,182.0,187.0,,Income Statement
"Depreciat/Amort, Suppl",38.0,37.0,50.0,50.0,49.0,,Income Statement
Total Special Items,,1.0,0.0,16.0,-921.0,,Income Statement
Normalzd Income Before Tax,1002.0,942.0,1035.0,1214.0,1307.0,,Income Statement
Efct/SpecItemsIncTxs (STEC),,0.0,0.0,4.0,-190.0,,Income Statement
IncTxsExcl ImpctofSpec Itms,306.0,282.0,278.0,272.0,270.0,,Income Statement
Normalized Income After Tax,696.0,659.0,756.0,943.0,1037.0,,Income Statement
Normalzd Inc Avail to Common,696.0,659.0,756.0,943.0,1037.0,,Income Statement
Basic Normalized EPS,6.92,6.51,7.4,9.13,9.98,,Income Statement
Diluted Normalized EPS,6.85,6.43,7.31,9.03,9.87,,Income Statement
Date,2015-12-31 00:00:00,2016-12-31 00:00:00,2017-12-31 00:00:00,2018-12-31 00:00:00,2019-12-31 00:00:00,,Cash Flow
Net Income,696.0,659.0,972.0,944.0,1768.0,,Cash Flow
Depreciation/Depletion,38.0,37.0,50.0,50.0,49.0,,Cash Flow
Amortization,166.0,203.0,295.0,318.0,367.0,,Cash Flow
Unusual Items,-71.0,0.0,-9.0,16.0,-687.0,,Cash Flow
Other Non-Cash Items,66.0,84.0,90.0,140.0,112.0,,Cash Flow
Non-Cash Items,-5.0,84.0,81.0,156.0,-576.0,,Cash Flow
"Cash Taxes Pd, Supplemental",281.0,330.0,320.0,322.0,371.0,,Cash Flow
"Cash Interest Pd, Suppl",79.0,105.0,175.0,169.0,172.0,,Cash Flow
Accounts Receivable,31.0,-22.0,-20.0,-98.0,-59.0,,Cash Flow
Inventories,-1.0,6.0,-15.0,-22.0,-17.0,,Cash Flow
Payable/Accrued,0.0,20.0,73.0,69.0,-12.0,,Cash Flow
Changes in Working Capital,33.0,-20.0,-163.0,-37.0,-147.0,,Cash Flow
Total Cash from Operations,929.0,964.0,1234.0,1430.0,1462.0,,Cash Flow
Purchase of Fixed Assets,-36.0,-37.0,-49.0,-49.0,-53.0,,Cash Flow
Software Development Costs,,-3.0,-11.0,-10.0,-10.0,,Cash Flow
Capital Expenditures,-36.0,-40.0,-60.0,-59.0,-63.0,,Cash Flow
Acquisition of Business,-1763.0,-3722.0,-154.0,-1276.0,-2387.0,,Cash Flow
Sale of Business,106.0,0.0,0.0,,1157.0,,Cash Flow
Sale of Fixed Assets,1.0,1.0,11.0,0.0,0.0,,Cash Flow
Other Investing Cash Flow,-6.0,8.0,-7.0,-1.0,-3.0,,Cash Flow
"OtherInvestCashFlowItms,Tot",-1662.0,-3713.0,-150.0,-1277.0,-1233.0,,Cash Flow
Total Cash from Investing,-1698.0,-3753.0,-210.0,-1335.0,-1296.0,,Cash Flow
Financing Cash Flow Items,13.0,-18.0,0.0,-29.0,-8.0,,Cash Flow
Total Cash Dividends Paid,-100.0,-121.0,-143.0,-170.0,-192.0,,Cash Flow
"Common Stock, Net",3.0,3.0,4.0,5.0,7.0,,Cash Flow
Options Exercised,18.0,10.0,28.0,11.0,35.0,,Cash Flow
"Iss (Retirmnt) of Stock,Net",21.0,13.0,33.0,16.0,42.0,,Cash Flow
Long Term Debt Issued,900.0,1200.0,0.0,1500.0,1200.0,,Cash Flow
Long Term Debt Reduction,-17.0,-18.0,-400.0,-1300.0,0.0,,Cash Flow
"Iss (Retirmnt) of Debt, Net",1063.0,2932.0,-1060.0,-205.0,335.0,,Cash Flow
Total Cash From Financing,996.0,2805.0,-1170.0,-388.0,177.0,,Cash Flow
Foreign Exchange Effects,-59.0,-38.0,59.0,-14.0,3.0,,Cash Flow
Net Change in Cash,168.0,-21.0,-86.0,-307.0,345.0,,Cash Flow
NetCash-BeginBal/RsvdforFutUse,610.0,779.0,757.0,671.0,364.0,,Cash Flow
NetCash-EndBal/RsrvforFutUse,779.0,757.0,671.0,364.0,710.0,,Cash Flow
"Depreciation, Supplemental",38.0,37.0,50.0,50.0,49.0,,Cash Flow
Free Cash Flow,893.0,924.0,1174.0,1371.0,1399.0,,
FCF Growth,,0.034714445688689866,0.27056277056277067,0.16780238500851796,0.020423048869438354,0.0,
